Product Name,Product ID,URL,Product Visitors,Product Pageviews,Visitor Value,Add to Cart Visitors,Add to Cart Units,Add to Cart Conversion Rate,Wishlist Visitors,Wishlists,Buyers,Orders,Units Sold,Revenue,Conversion Rate,Revenue per Buyer,Average Cancellation Rate,month
"Máy làm sữa hạt, xay sinh tố và nấu đa năng Tefal BL967B66 - Bảo hành 24 tháng - Hàng chính hãng - Thương hiệu Pháp",878868949,-i878868949-s2519222497.html?urlFlag=true,8066,24834,118150.8,695,912,8.62%,429,433,370,420,432,953004368,4.59%,2575687.48,,1
"Nồi chiên không dầu điện tử XL 4.2L, Tefal EY401D15 -Công suất 1500W- nướng gà nguyên con không cần trở, lòng nồi bằng thép không rỉ phủ chống dính, -Bảo hành 24 tháng-Hàng chính hãng-Thương hiệu Pháp",854036295,-i854036295-s2404528204.html?urlFlag=true,8602,30601,98981.73,681,865,7.92%,616,625,299,335,338,851440834,3.48%,2847628.21,,1
Nồi áp suất điện Tefal CY601868 6l - Bảo Hành 12 tháng - Hàng chính hãng,878986913,-i878986913-s2519432936.html?urlFlag=true,7465,23688,94460.04,674,853,9.03%,447,448,420,473,481,705144167,5.63%,1678914.68,,1
"Nồi chiên không dầu cơ XL 4.2L, Tefal EY201815-Công suất 1500W-Lòng nồi bằng thép không rỉ phủ chống dính, nướng gà nguyên con không cần trở, gian hàng chính hãng bảo hành 24 tháng",1071274457,-i1071274457-s3687630129.html?urlFlag=true,10648,31029,42758.57,757,947,7.11%,308,311,194,229,229,455293220,1.82%,2346872.27,,1
"Nồi chiên không dầu điện tử vỏ thép XXL 5.6L Tefal EY701D15- Giỏ chiên chống dính, không cần lật trở, Công suất 1850W, chính hãng bảo hành 24 tháng",1070478372,-i1070478372-s3687334574.html?urlFlag=true,5115,13614,84775.34,325,425,6.35%,139,141,103,118,127,433625879,2.01%,4209959.99,,1
"Nồi cơm điện tử Tefal Fuzzy logic RK733168 - 1.8L- Lòng nồi niêu vân đá chống chính, menu tiếng Việt, 8 chức năng nấu, hàng chính hãng bảo hành 2 năm",996170912,-i996170912-s3201010188.html?urlFlag=true,20875,56065,13433.07,1284,1605,6.15%,532,536,296,319,321,280415255,1.42%,947348.83,,1
"Nồi chiên không dầu cơ vỏ thép XL 4.2L, Tefal EY201D15, không cần trở, giỏ chiên chống dính, nướng gà nguyên con, dễ vệ sinh , chính hãng bảo hành 2 năm",872812108,-i872812108-s2495422053.html?urlFlag=true,3792,11011,71578.83,281,342,7.41%,152,153,113,125,125,271426936,2.98%,2402008.28,,1
"Bàn ủi hơi nước đứng Tefal - QT1020E0, hàng chính hãng bảo hành 2 năm",867366793,-i867366793-s2468298590.html?urlFlag=true,2877,6621,87817.05,120,145,4.17%,83,84,62,66,68,252649650,2.16%,4074994.35,,1
"Máy ép chậm trái cây TEFAL ZC150838, công nghệ ép lạnh, ép êm, hàng chính hãng bảo hành 2 năm",803828141,-i803828141-s2181590278.html?urlFlag=true,4231,10851,58336.46,260,300,6.15%,122,122,81,90,91,246821547,1.91%,3047179.59,,1
"Nồi cơm điện tử cao tần Tefal RK808168 1.5L, lòng nồi niêu chống dính, 16 chức năng, nầu cơm cháy , 1200W, chính hãng bảo hành 2 năm",654896497,-i654896497-s1570946536.html?urlFlag=true,4276,14637,53071.48,409,488,9.57%,177,177,124,139,139,226933632,2.90%,1830109.94,,1
"Bộ 2 chảo chống dính vân đá Tefal Natura, dùng cho bếp ga và hồng ngoại , gồm chảo chiên 24cm & xhảo chiên sâu lòng 26cm, hàng chính hãng bảo hành 2 năm",804144679,-i804144679-s2182796364.html?urlFlag=true,13884,37721,12690.84,1680,2050,12.10%,636,639,476,528,554,176199628,3.43%,370167.29,,1
"Bộ 3 nồi chảo chống dính đáy từ Tefal Day by day, dùng cho mọi loại bếp, Chảo chiên 24cm & Chảo xào 26cm & Nồi 20cm. chính hãng bảo hành 2 năm",804152294,-i804152294-s2182708364.html?urlFlag=true,7286,18129,17089.8,637,820,8.74%,290,290,197,213,218,124516292,2.70%,632062.4,,1
"Bộ 2 chảo chống dính đáy từ Tefal Day by day, dùng mọi loại bếp, gồm chảo chiên 24cm & chảo xào 26cm, hàng chính hãng bảo hành 2 năm",912744259,-i912744259-s2683494321.html?urlFlag=true,6485,20681,18880.16,907,1123,13.99%,448,450,325,352,357,122437863,5.01%,376731.89,,1
Nồi cơm điện IH Tefal RK604165,508778353,-i508778353-s1007012258.html?urlFlag=true,5047,12298,16558.11,281,334,5.57%,92,92,59,70,70,83568765,1.17%,1416419.75,,1
"Chảo chiên sâu lòng chống dính đáy từ Tefal So Chef 28cm, dùng cho mọi loại bếp, chính hãng bảo hành 2 năm",546472809,-i546472809-s1158978035.html?urlFlag=true,4197,11889,18094.85,500,726,11.91%,211,211,191,207,251,75944105,4.55%,397613.12,,1
"Bộ 2 chảo chống dính đáy từ Tefal Day by day, dùng cho mọi loai bếp , gồm chảo chiên 28cm & Chảo chiên sâu lòng 24cm,  hàng chính hãng bảo hành 2 năm",917980246,-i917980246-s2717576031.html?urlFlag=true,5847,12899,11500.08,467,555,7.99%,228,228,171,181,182,67240973,2.92%,393222.06,,1
"Chảo chiên sâu lòng chống dính đáy từ Tefal Day By Day 24cm, dùng cho mọi loại bếp, chính hãng bảo hành 2 năm",733856142,-i733856142-s1882778294.html?urlFlag=true,4251,17250,11426.05,546,688,12.84%,357,358,229,247,295,48572148,5.39%,212105.45,,1
"Bộ 3 chảo chống dính vân đá Tefal Natura- chảo chiên 20cm-24cm & chảo chiên sâu lòng 24cm, dùng cho bếp ga và bếp hồng ngoại, hàng chính hãng bảo hành 2 năm",917960724,-i917960724-s2717602568.html?urlFlag=true,2561,6386,16313.16,245,301,9.57%,183,183,103,110,111,41777995,4.02%,405611.6,,1
"Bàn ủi hơi nước cầm tay tiện lợi Tefal - DT3030E0, hàng chính hãng bảo hành 2 năm",654864152,-i654864152-s1570780096.html?urlFlag=true,2091,5101,18784.4,228,284,10.90%,90,90,43,46,49,39278182,2.06%,913446.09,,1
